============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-9.0.0, pluggy-1.6.0 -- C:\ROAMPAL\ui-implementation\src-tauri\binaries\python\python.exe
cachedir: .pytest_cache
rootdir: C:\ROAMPAL\ui-implementation\src-tauri\backend
plugins: anyio-4.11.0, langsmith-0.4.36, asyncio-1.3.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 237 items

tests/unit/test_context_service.py::TestContextServiceInit::test_init_with_defaults PASSED [  0%]
tests/unit/test_context_service.py::TestContextServiceInit::test_init_with_services PASSED [  0%]
tests/unit/test_context_service.py::TestConceptExtraction::test_basic_extraction PASSED [  1%]
tests/unit/test_context_service.py::TestConceptExtraction::test_filters_stopwords PASSED [  1%]
tests/unit/test_context_service.py::TestConceptExtraction::test_filters_short_words PASSED [  2%]
tests/unit/test_context_service.py::TestConceptExtraction::test_empty_text PASSED [  2%]
tests/unit/test_context_service.py::TestConceptExtraction::test_uses_kg_service_if_available PASSED [  2%]
tests/unit/test_context_service.py::TestPatternRecognition::test_finds_relevant_patterns PASSED [  3%]
tests/unit/test_context_service.py::TestPatternRecognition::test_filters_low_score_patterns PASSED [  3%]
tests/unit/test_context_service.py::TestPatternRecognition::test_no_kg_service PASSED [  4%]
tests/unit/test_context_service.py::TestFailureAwareness::test_detects_failure_patterns PASSED [  4%]
tests/unit/test_context_service.py::TestFailureAwareness::test_no_matching_failures PASSED [  5%]
tests/unit/test_context_service.py::TestTopicContinuity::test_detects_continuation PASSED [  5%]
tests/unit/test_context_service.py::TestTopicContinuity::test_detects_topic_shift PASSED [  5%]
tests/unit/test_context_service.py::TestTopicContinuity::test_empty_conversation PASSED [  6%]
tests/unit/test_context_service.py::TestProactiveInsights::test_generates_insights_for_high_success PASSED [  6%]
tests/unit/test_context_service.py::TestProactiveInsights::test_no_insights_below_threshold PASSED [  7%]
tests/unit/test_context_service.py::TestRepetitionDetection::test_detects_repetition PASSED [  7%]
tests/unit/test_context_service.py::TestRepetitionDetection::test_ignores_different_conversation PASSED [  8%]
tests/unit/test_context_service.py::TestAnalyzeConversationContext::test_returns_context_structure PASSED [  8%]
tests/unit/test_context_service.py::TestFindKnownSolutions::test_finds_exact_match PASSED [  8%]
tests/unit/test_context_service.py::TestFindKnownSolutions::test_boosts_known_solutions PASSED [  9%]
tests/unit/test_context_service.py::TestContextSummary::test_summary_with_patterns PASSED [  9%]
tests/unit/test_context_service.py::TestContextSummary::test_summary_with_failures PASSED [ 10%]
tests/unit/test_context_service.py::TestContextSummary::test_summary_with_continuity PASSED [ 10%]
tests/unit/test_context_service.py::TestContextSummary::test_summary_empty_context PASSED [ 10%]
tests/unit/test_knowledge_graph_service.py::TestConceptExtraction::test_extract_unigrams PASSED [ 11%]
tests/unit/test_knowledge_graph_service.py::TestConceptExtraction::test_extract_bigrams PASSED [ 11%]
tests/unit/test_knowledge_graph_service.py::TestConceptExtraction::test_extract_trigrams PASSED [ 12%]
tests/unit/test_knowledge_graph_service.py::TestConceptExtraction::test_filter_stop_words PASSED [ 12%]
tests/unit/test_knowledge_graph_service.py::TestConceptExtraction::test_filter_short_words PASSED [ 13%]
tests/unit/test_knowledge_graph_service.py::TestConceptExtraction::test_filter_tool_blocklist PASSED [ 13%]
tests/unit/test_knowledge_graph_service.py::TestConceptExtraction::test_empty_text PASSED [ 13%]
tests/unit/test_knowledge_graph_service.py::TestConceptExtraction::test_case_insensitive PASSED [ 14%]
tests/unit/test_knowledge_graph_service.py::TestKGLoading::test_load_empty_kg PASSED [ 14%]
tests/unit/test_knowledge_graph_service.py::TestKGLoading::test_load_existing_kg PASSED [ 15%]
tests/unit/test_knowledge_graph_service.py::TestKGLoading::test_load_partial_kg_fills_missing_keys PASSED [ 15%]
tests/unit/test_knowledge_graph_service.py::TestConceptRelationships::test_build_concept_relationships PASSED [ 16%]
tests/unit/test_knowledge_graph_service.py::TestConceptRelationships::test_relationship_co_occurrence_increments PASSED [ 16%]
tests/unit/test_knowledge_graph_service.py::TestKGRouting::test_update_kg_routing_creates_pattern PASSED [ 16%]
tests/unit/test_knowledge_graph_service.py::TestKGRouting::test_update_kg_routing_tracks_outcomes PASSED [ 17%]
tests/unit/test_knowledge_graph_service.py::TestKGRouting::test_update_kg_routing_updates_best_collection PASSED [ 17%]
tests/unit/test_knowledge_graph_service.py::TestRaceConditionFix::test_debounced_save_serializes_access PASSED [ 18%]
tests/unit/test_knowledge_graph_service.py::TestRaceConditionFix::test_debounced_save_batches_updates PASSED [ 18%]
